MatchID,TournamentID,TeamA,TeamB,MatchDate,WinningTeam,MatchDuration,TotalKills
1,6,Tasen United,Team Muwijin,2025-02-19,Team Muwijin,3273,26
2,42,Desapiq FC,Notof Cubuteyi,2025-02-12,Desapiq FC,2453,30
3,41,ZafazXiha,Yogiqar Esports,2024-03-28,Yogiqar Esports,1619,22
4,19,Team Tefizora,Team Nasifihe,2024-10-03,Team Tefizora,3373,26
5,33,WawiWaz,LiqNeg,2024-10-06,WawiWaz,3386,36
6,20,FuwRuh,Xefiyu FC,2024-12-27,Xefiyu FC,1300,47
7,38,Gixido Bukur,FeyeHojiw,2024-03-18,FeyeHojiw,1967,32
8,20,Mizuca Wegobo,Sogoyaje Hukejof,2024-10-01,Mizuca Wegobo,2042,37
9,17,Wafeqa United,KojCuq,2024-10-11,Wafeqa United,2174,13
10,7,Puvorura United,DeciTod,2024-11-10,Puvorura United,2309,34
11,16,Bolilawa Gaming,Cadim Esports,2024-04-05,Bolilawa Gaming,3154,30
12,7,Paseca Gaming,Pitoyav Moyeviwo,2024-06-28,Paseca Gaming,1401,32
13,19,ZafazXiha,Team Heraku,2024-07-25,Team Heraku,3244,21
14,45,Daxojipe Jopoh,Suhuta Cehire,2024-09-14,Suhuta Cehire,3559,25
15,15,Qofeb Yofil,LobTuf,2024-09-29,Qofeb Yofil,1615,32
16,32,Votiqex Dilibiwe,Team Zatula,2024-09-22,Votiqex Dilibiwe,1834,19
17,47,Jetodih Mifecobo,Team Qefik,2025-02-23,Team Qefik,2523,42
18,19,Resajo Dejix,Rovili Yekom,2024-09-16,Resajo Dejix,1293,26
19,41,Dayuha Xifepava,Zijuhi Hewupu,2025-03-07,Zijuhi Hewupu,1283,18
20,44,Cohiluga Esports,Gigim Foroc,2024-05-08,Cohiluga Esports,1429,36
21,2,Focozi Gejoheg,Hejiqoba Kuxilo,2024-11-03,Focozi Gejoheg,2101,29
22,42,Fuqicar United,Team Huxobaq,2024-09-28,Team Huxobaq,2905,47
23,20,VavQihej,RoyJome,2025-02-23,RoyJome,2292,30
24,43,SadiLuwez,Team Kijul,2024-09-05,SadiLuwez,1812,14
25,11,MayiLonun,FosZemu,2024-08-02,FosZemu,2673,32
26,47,HemRuge,Yohakoje Esports,2024-10-11,HemRuge,1499,19
27,46,Team Qakihuzi,Xeholi Winoxo,2024-03-22,Xeholi Winoxo,3339,22
28,28,Team Wakimeni,DixusRadeg,2024-07-28,Team Wakimeni,2075,48
29,25,Qorig Esports,Team Dilagag,2025-03-04,Qorig Esports,2101,37
30,11,Buzoroxa Geducevu,Team Muwijin,2024-05-13,Buzoroxa Geducevu,2554,25
31,31,Humoto Esports,Qunete Esports,2024-07-31,Humoto Esports,1391,12
32,3,Gofep Zehar,Qoxipa Esports,2024-08-12,Qoxipa Esports,2690,23
33,6,Jokiruf FC,Nemuray Tujebi,2025-01-15,Nemuray Tujebi,1371,11
34,32,ZenuXowor,Tiresep FC,2024-08-02,Tiresep FC,2150,39
35,26,GavSeg,Daxojipe Jopoh,2025-02-12,Daxojipe Jopoh,2615,28
36,32,Wujuso Tusiwi,Team Yuzun,2024-11-20,Wujuso Tusiwi,1527,48
37,48,Fadipow Sukipo,Xaruxupo United,2024-04-26,Fadipow Sukipo,3177,45
